id,rain_sum (mm)
0,0.19
1,0.16199999999999995
2,0.025
3,0.039
4,0.012000000000000002
5,0.5329999999999999
6,1.1100000000000003
7,0.772
8,0.11799999999999997
9,0.0
10,0.09899999999999999
11,0.144
12,0.011000000000000001
13,0.0030000000000000005
14,0.008
15,0.009
16,0.13699999999999998
17,1.1089999999999998
18,1.0269999999999997
19,0.33799999999999997
20,0.020000000000000004
21,0.045
22,0.011000000000000001
23,0.0
24,0.009
25,0.22499999999999998
26,0.15299999999999997
27,0.22999999999999995
28,0.068
29,0.0
30,0.024000000000000004
31,0.04200000000000001
32,0.012
33,0.022000000000000002
34,0.7990000000000002
35,0.23399999999999999
36,0.49900000000000033
37,0.258
38,0.016
39,0.10899999999999999
40,1.4739999999999993
41,8.982000000000005
42,7.618
43,8.664
44,0.02900000000000001
45,0.12299999999999997
46,0.042
47,0.012999999999999998
48,0.019
49,0.23199999999999998
50,1.7280000000000002
51,0.42900000000000027
52,4.127000000000001
53,2.9170000000000003
54,0.9379999999999998
55,1.4439999999999997
56,0.23800000000000004
57,0.020000000000000004
58,0.016
59,0.05099999999999999
60,0.553
61,2.484999999999999
62,1.4169999999999996
63,5.552000000000001
64,1.2589999999999995
65,2.8279999999999994
66,0.5119999999999998
67,0.015
68,0.046
69,0.04000000000000001
70,1.5959999999999992
71,0.064
72,0.05799999999999999
73,0.04999999999999999
74,0.071
75,1.0150000000000001
76,2.4890000000000008
77,6.986000000000002
78,3.7310000000000008
79,0.9260000000000006
80,3.4970000000000003
81,3.152999999999998
82,3.488000000000001
83,0.7870000000000001
84,8.709
85,3.6890000000000014
86,6.972000000000005
87,6.647000000000002
88,11.080000000000002
89,10.517999999999999
90,6.240999999999998
91,3.704000000000001
92,4.430000000000003
93,18.509000000000004
94,7.924999999999998
95,6.244
96,4.848999999999999
97,7.159000000000001
98,7.795999999999996
99,22.34900000000001
100,18.337999999999994
101,13.494999999999996
102,18.195999999999994
103,29.281999999999996
104,17.651
105,7.253999999999999
106,6.114000000000002
107,7.632
108,36.14699999999999
109,7.672999999999998
110,4.745000000000002
111,10.297000000000002
112,13.898
113,11.694999999999999
114,9.513
115,16.767
116,19.36399999999999
117,3.9279999999999995
118,6.0089999999999995
119,9.371
120,14.005000000000003
121,7.644000000000001
122,17.22899999999999
123,13.961999999999989
124,13.490999999999993
125,4.882000000000001
126,5.227
127,9.962000000000003
128,11.843000000000002
129,12.489
130,7.947
131,11.024000000000001
132,9.466999999999997
133,17.429000000000006
134,21.119999999999994
135,10.473999999999998
136,12.275
137,6.978000000000003
138,20.795
139,22.041000000000007
140,1.6129999999999995
141,1.9150000000000003
142,3.711000000000002
143,4.271
144,2.6800000000000015
145,13.75700000000001
146,5.553000000000001
147,6.779000000000002
148,11.359000000000004
149,16.127
150,13.194
151,10.571000000000002
152,8.105
153,3.6409999999999996
154,4.795999999999999
155,2.6050000000000013
156,3.4290000000000003
157,2.27
158,7.739999999999998
159,6.054000000000002
160,16.065999999999995
161,19.97999999999999
162,10.138000000000002
163,6.821000000000002
164,4.988
165,10.335000000000004
166,10.412
167,16.85699999999999
168,11.327999999999998
169,37.11999999999998
170,3.37
171,4.786999999999997
172,3.227999999999997
173,2.5119999999999996
174,4.082999999999998
175,6.111999999999998
176,5.511
177,4.827999999999998
178,5.189999999999999
179,7.413
180,8.426000000000002
181,8.863
182,10.793000000000005
183,12.023
184,5.361999999999998
185,12.748000000000005
186,11.642999999999999
187,21.89
188,9.855
189,12.557
190,14.849999999999993
191,14.363
192,20.80599999999999
193,10.549000000000003
194,9.796
195,11.447000000000005
196,12.155
197,14.604999999999995
198,19.927000000000003
199,3.546
200,10.087
201,6.784
202,3.717999999999999
203,3.3360000000000007
204,2.9570000000000003
205,3.2520000000000007
206,10.760000000000002
207,9.672
208,10.668000000000001
